LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Mar 23 09:12:12 -0400 2024
 12104 atoms
 11034 bonds
 14709 angles
 0 dihedrals
 0 impropers
9530 418 19 0.000000 33.265999 19.346001 -43.355000 # HW JJC
9531 419 30 0.000000 -7.855000 11.902000 -45.160999 # OW JJC
9532 419 19 0.000000 -8.809000 12.129000 -45.360001 # HW JJC
9533 419 19 0.000000 -7.430000 11.503000 -45.973000 # HW JJC
9534 420 30 0.000000 20.666000 29.259001 -42.733002 # OW JJC
9535 420 19 0.000000 21.072001 29.164000 -43.641998 # HW JJC
9536 420 19 0.000000 21.355000 29.058001 -42.036999 # HW JJC
9537 421 30 0.000000 -8.674000 22.962000 -37.041000 # OW JJC
9538 421 19 0.000000 -7.993000 23.664000 -37.249001 # HW JJC
9539 421 19 0.000000 -8.463000 22.129000 -37.551998 # HW JJC
9540 422 30 0.000000 -9.739000 27.457001 -44.852001 # OW JJC
9541 422 19 0.000000 -9.913000 28.385000 -44.521999 # HW JJC
9542 422 19 0.000000 -9.106000 27.490999 -45.625000 # HW JJC
9543 423 30 0.000000 27.829000 17.618999 -32.848000 # OW JJC
9544 423 19 0.000000 28.351000 18.450001 -33.044998 # HW JJC
9545 423 19 0.000000 28.424000 16.822001 -32.937000 # HW JJC
9546 424 30 0.000000 72.653999 0.655000 -43.102001 # OW JJC
9547 424 19 0.000000 73.442001 0.039000 -43.098000 # HW JJC
9548 424 19 0.000000 72.957001 1.583000 -43.318001 # HW JJC
9549 425 30 0.000000 -5.011000 26.832001 -27.874001 # OW JJC
9550 425 19 0.000000 -5.455000 25.961000 -28.086000 # HW JJC
9551 425 19 0.000000 -5.705000 27.546000 -27.784000 # HW JJC
9552 426 30 0.000000 81.776001 21.632999 -23.884001 # OW JJC
9553 426 19 0.000000 80.910004 21.268000 -24.226000 # HW JJC
9554 426 19 0.000000 81.620003 22.104000 -23.016001 # HW JJC
9555 427 30 0.000000 49.117001 10.800000 -46.345001 # OW JJC
9556 427 19 0.000000 49.250999 11.739000 -46.661999 # HW JJC
9557 427 19 0.000000 48.851002 10.222000 -47.116001 # HW JJC
9558 428 30 0.000000 85.026001 20.239000 -21.468000 # OW JJC
9559 428 19 0.000000 85.389999 19.377001 -21.115999 # HW JJC
9560 428 19 0.000000 85.781998 20.830000 -21.749001 # HW JJC
9561 429 30 0.000000 47.096001 15.527000 -34.368000 # OW JJC
9562 429 19 0.000000 46.150002 15.410000 -34.068001 # HW JJC
9563 429 19 0.000000 47.562000 14.642000 -34.356998 # HW JJC
9564 430 30 0.000000 34.786999 20.513000 -20.610001 # OW JJC
9565 430 19 0.000000 33.908001 20.799000 -20.226999 # HW JJC
9566 430 19 0.000000 34.847000 20.808001 -21.563000 # HW JJC
9567 431 30 0.000000 40.055000 28.025999 -24.131001 # OW JJC
9568 431 19 0.000000 39.222000 28.579000 -24.135000 # HW JJC
9569 431 19 0.000000 39.813000 27.056000 -24.162001 # HW JJC
9570 432 30 0.000000 -6.692000 16.231001 -20.740999 # OW JJC
9571 432 19 0.000000 -6.889000 15.251000 -20.778999 # HW JJC
9572 432 19 0.000000 -7.251000 16.656000 -20.030001 # HW JJC
9573 433 30 0.000000 48.889999 4.921000 -43.952000 # OW JJC
9574 433 19 0.000000 49.846001 5.078000 -43.702000 # HW JJC
9575 433 19 0.000000 48.770000 5.079000 -44.931000 # HW JJC
9576 434 30 0.000000 20.125000 13.062000 -47.922001 # OW JJC
9577 434 19 0.000000 20.225000 12.739000 -48.863998 # HW JJC
9578 434 19 0.000000 20.132999 12.280000 -47.299000 # HW JJC
9579 435 30 0.000000 -3.924000 5.806000 -47.955002 # OW JJC
9580 435 19 0.000000 -2.998000 6.184000 -47.925999 # HW JJC
9581 435 19 0.000000 -4.538000 6.463000 -48.391998 # HW JJC
9582 436 30 0.000000 70.638000 19.309000 -34.780998 # OW JJC
9583 436 19 0.000000 71.481003 18.929001 -34.398998 # HW JJC
9584 436 19 0.000000 70.447998 20.193001 -34.355999 # HW JJC
9585 437 30 0.000000 20.539000 20.898001 -38.063999 # OW JJC
9586 437 19 0.000000 19.737000 20.499001 -37.618000 # HW JJC
9587 437 19 0.000000 21.365999 20.606001 -37.584999 # HW JJC
9588 438 30 0.000000 18.110001 0.576000 -41.692001 # OW JJC
9589 438 19 0.000000 17.323000 0.123000 -41.271999 # HW JJC
9590 438 19 0.000000 17.926001 1.555000 -41.773998 # HW JJC
9591 439 30 0.000000 69.116997 6.529000 -34.911999 # OW JJC
9592 439 19 0.000000 68.155998 6.515000 -34.634998 # HW JJC
9593 439 19 0.000000 69.183998 6.798000 -35.872002 # HW JJC
9594 440 30 0.000000 70.816002 9.856000 -22.947001 # OW JJC
9595 440 19 0.000000 71.305000 9.089000 -22.530001 # HW JJC
9596 440 19 0.000000 69.866997 9.858000 -22.632000 # HW JJC
9597 441 30 0.000000 -1.845000 4.532000 -31.622000 # OW JJC
9598 441 19 0.000000 -2.705000 4.974000 -31.877001 # HW JJC
9599 441 19 0.000000 -1.186000 5.226000 -31.336000 # HW JJC
9600 442 30 0.000000 -1.628000 5.129000 -25.273001 # OW JJC
9601 442 19 0.000000 -1.748000 4.940000 -24.299000 # HW JJC
9602 442 19 0.000000 -1.257000 4.320000 -25.728001 # HW JJC
9603 443 30 0.000000 57.227001 17.437000 -31.396999 # OW JJC
9604 443 19 0.000000 57.713001 16.563999 -31.367001 # HW JJC
9605 443 19 0.000000 56.242001 17.270000 -31.403000 # HW JJC
9606 444 30 0.000000 75.063004 19.931999 -41.618999 # OW JJC
9607 444 19 0.000000 75.584000 20.774000 -41.480999 # HW JJC
9608 444 19 0.000000 75.684998 19.150000 -41.618999 # HW JJC
9609 445 30 0.000000 85.008003 12.966000 -23.639999 # OW JJC
9610 445 19 0.000000 84.598999 13.000000 -24.552000 # HW JJC
9611 445 19 0.000000 84.299004 12.768000 -22.964001 # HW JJC
9612 446 30 0.000000 0.408000 26.856001 -28.826000 # OW JJC
9613 446 19 0.000000 0.732000 26.379999 -28.007999 # HW JJC
9614 446 19 0.000000 -0.348000 27.462000 -28.583000 # HW JJC
9615 447 30 0.000000 10.536000 8.729000 -39.097000 # OW JJC
9616 447 19 0.000000 11.373000 8.383000 -38.674000 # HW JJC
9617 447 19 0.000000 10.555000 8.539000 -40.077999 # HW JJC
9618 448 30 0.000000 18.764999 11.712000 -43.195000 # OW JJC
9619 448 19 0.000000 18.667999 11.270000 -42.304001 # HW JJC
9620 448 19 0.000000 19.613001 11.407000 -43.627998 # HW JJC
9621 449 30 0.000000 84.816002 8.435000 -33.535999 # OW JJC
9622 449 19 0.000000 84.858002 8.346000 -32.541000 # HW JJC
9623 449 19 0.000000 85.099998 9.356000 -33.800999 # HW JJC
9624 450 30 0.000000 72.165001 19.900999 -47.261002 # OW JJC
9625 450 19 0.000000 71.424004 20.556000 -47.410999 # HW JJC
9626 450 19 0.000000 72.266998 19.730000 -46.282001 # HW JJC
9627 451 30 0.000000 49.091000 3.737000 -40.928001 # OW JJC
9628 451 19 0.000000 48.382000 3.136000 -40.560001 # HW JJC
9629 451 19 0.000000 49.942001 3.597000 -40.424000 # HW JJC
9630 452 30 0.000000 33.069000 6.162000 -38.778000 # OW JJC
9631 452 19 0.000000 33.716999 6.835000 -38.419998 # HW JJC
9632 452 19 0.000000 33.176998 6.088000 -39.768002 # HW JJC
9633 453 30 0.000000 75.411003 0.287000 -42.144001 # OW JJC
9634 453 19 0.000000 75.430000 0.683000 -41.226002 # HW JJC
9635 453 19 0.000000 76.332001 0.001000 -42.403000 # HW JJC
9636 454 30 0.000000 2.152000 12.554000 -48.756001 # OW JJC
9637 454 19 0.000000 2.402000 12.244000 -47.838001 # HW JJC
9638 454 19 0.000000 1.283000 13.045000 -48.716999 # HW JJC
9639 455 30 0.000000 7.150000 17.240000 -39.308998 # OW JJC
9640 455 19 0.000000 8.087000 16.934000 -39.145000 # HW JJC
9641 455 19 0.000000 6.650000 16.534000 -39.808998 # HW JJC
9642 456 30 0.000000 19.372000 10.697000 -30.444000 # OW JJC
9643 456 19 0.000000 19.014999 9.802000 -30.711000 # HW JJC
9644 456 19 0.000000 20.223000 10.578000 -29.933001 # HW JJC
9645 457 30 0.000000 69.339996 13.671000 -26.662001 # OW JJC
9646 457 19 0.000000 69.392998 13.047000 -27.441000 # HW JJC
9647 457 19 0.000000 69.295998 13.143000 -25.813999 # HW JJC
9648 458 30 0.000000 32.011002 19.694000 -36.152000 # OW JJC
9649 458 19 0.000000 31.580999 20.493000 -36.573002 # HW JJC
9650 458 19 0.000000 31.945999 18.914000 -36.773998 # HW JJC
9651 459 30 0.000000 44.796001 9.950000 -29.771999 # OW JJC
9652 459 19 0.000000 45.597000 9.893000 -30.368999 # HW JJC
9653 459 19 0.000000 43.978001 9.694000 -30.285999 # HW JJC
9654 460 30 0.000000 44.029999 16.753000 -34.349998 # OW JJC
9655 460 19 0.000000 43.063999 16.646000 -34.587002 # HW JJC
9656 460 19 0.000000 44.115002 16.951000 -33.374001 # HW JJC
9657 461 30 0.000000 30.292999 7.742000 -25.892000 # OW JJC
9658 461 19 0.000000 29.438000 7.990000 -25.436001 # HW JJC
9659 461 19 0.000000 30.840000 8.565000 -26.045000 # HW JJC
9660 462 30 0.000000 16.325001 14.128000 -41.123001 # OW JJC
9661 462 19 0.000000 16.291000 13.379000 -40.459999 # HW JJC
9662 462 19 0.000000 16.464001 13.755000 -42.040001 # HW JJC
9663 463 30 0.000000 17.023001 4.408000 -39.465000 # OW JJC
9664 463 19 0.000000 17.312000 3.679000 -40.087002 # HW JJC
9665 463 19 0.000000 16.275999 4.925000 -39.881001 # HW JJC
9666 464 30 0.000000 46.653000 13.751000 -29.233000 # OW JJC
9667 464 19 0.000000 47.590000 13.996000 -29.485001 # HW JJC
9668 464 19 0.000000 46.202999 14.540000 -28.816999 # HW JJC
9669 465 30 0.000000 50.243000 21.278999 -37.980000 # OW JJC
9670 465 19 0.000000 51.007000 21.320999 -37.334999 # HW JJC
9671 465 19 0.000000 50.541000 20.826000 -38.820000 # HW JJC
9672 466 30 0.000000 16.114000 22.309999 -45.808998 # OW JJC
9673 466 19 0.000000 15.212000 22.264000 -45.379002 # HW JJC
9674 466 19 0.000000 16.357000 23.264999 -45.973999 # HW JJC
9675 467 30 0.000000 36.388000 23.702999 -35.960999 # OW JJC
9676 467 19 0.000000 37.299000 23.552000 -36.345001 # HW JJC
9677 467 19 0.000000 36.101002 22.891001 -35.453999 # HW JJC
9678 468 30 0.000000 49.669998 9.542000 -29.072001 # OW JJC
9679 468 19 0.000000 49.799000 9.629000 -28.084000 # HW JJC
9680 468 19 0.000000 50.476002 9.893000 -29.547001 # HW JJC
9681 469 30 0.000000 32.841000 24.431999 -32.026001 # OW JJC
9682 469 19 0.000000 33.561001 25.110001 -32.169998 # HW JJC
9683 469 19 0.000000 31.964001 24.896000 -31.905001 # HW JJC
9684 470 30 0.000000 70.093002 1.566000 -47.634998 # OW JJC
9685 470 19 0.000000 70.613998 0.784000 -47.974998 # HW JJC
9686 470 19 0.000000 70.221001 2.345000 -48.248001 # HW JJC
9687 471 30 0.000000 8.222000 19.023001 -33.027000 # OW JJC
9688 471 19 0.000000 7.606000 19.653000 -32.555000 # HW JJC
9689 471 19 0.000000 7.870000 18.834000 -33.942001 # HW JJC
9690 472 30 0.000000 -5.087000 5.203000 -23.980000 # OW JJC
9691 472 19 0.000000 -5.685000 4.421000 -24.157000 # HW JJC
9692 472 19 0.000000 -5.638000 5.988000 -23.700001 # HW JJC
9693 473 30 0.000000 30.030001 29.132999 -33.615002 # OW JJC
9694 473 19 0.000000 29.732000 29.757999 -32.894001 # HW JJC
9695 473 19 0.000000 30.438999 28.319000 -33.203999 # HW JJC
9696 474 30 0.000000 76.709000 16.575001 -40.389999 # OW JJC
9697 474 19 0.000000 77.334000 17.287001 -40.069000 # HW JJC
9698 474 19 0.000000 77.065002 15.678000 -40.132999 # HW JJC
9699 475 30 0.000000 45.553001 19.938000 -39.479000 # OW JJC
9700 475 19 0.000000 46.278000 19.259001 -39.590000 # HW JJC
9701 475 19 0.000000 45.597000 20.327000 -38.558998 # HW JJC
9702 476 30 0.000000 87.012001 13.467000 -30.091999 # OW JJC
9703 476 19 0.000000 87.439003 12.592000 -30.320000 # HW JJC
9704 476 19 0.000000 86.033997 13.331000 -29.936001 # HW JJC
9705 477 30 0.000000 88.764999 13.965000 -35.816002 # OW JJC
9706 477 19 0.000000 87.968002 13.738000 -35.256001 # HW JJC
9707 477 19 0.000000 88.580002 13.733000 -36.770000 # HW JJC
9708 478 30 0.000000 44.411999 4.997000 -47.997002 # OW JJC
9709 478 19 0.000000 43.422001 4.915000 -48.113998 # HW JJC
9710 478 19 0.000000 44.812000 4.087000 -47.891998 # HW JJC
9711 479 30 0.000000 67.153000 22.292999 -33.988998 # OW JJC
9712 479 19 0.000000 68.019997 22.653999 -34.334000 # HW JJC
9713 479 19 0.000000 66.580002 23.047001 -33.669998 # HW JJC
9714 480 30 0.000000 56.556999 22.243999 -38.407001 # OW JJC
9715 480 19 0.000000 55.827000 22.573000 -37.806999 # HW JJC
9716 480 19 0.000000 57.132000 23.011999 -38.685001 # HW JJC
9717 481 30 0.000000 25.698000 13.149000 -45.358002 # OW JJC
9718 481 19 0.000000 25.636999 13.574000 -46.262001 # HW JJC
9719 481 19 0.000000 24.988001 12.451000 -45.269001 # HW JJC
9720 482 30 0.000000 27.497000 2.873000 -38.605000 # OW JJC
9721 482 19 0.000000 28.370001 2.760000 -39.080002 # HW JJC
9722 482 19 0.000000 27.261000 3.843000 -38.568001 # HW JJC
9723 483 30 0.000000 56.543999 25.174999 -29.382000 # OW JJC
9724 483 19 0.000000 56.992001 24.412001 -29.848000 # HW JJC
9725 483 19 0.000000 56.523998 25.969999 -29.986000 # HW JJC
9726 484 30 0.000000 64.336998 23.877001 -21.483999 # OW JJC
9727 484 19 0.000000 64.406998 24.674000 -20.884001 # HW JJC
9728 484 19 0.000000 63.405998 23.809000 -21.840000 # HW JJC
9729 485 30 0.000000 33.905998 10.583000 -46.113998 # OW JJC
9730 485 19 0.000000 34.855000 10.814000 -46.328999 # HW JJC
9731 485 19 0.000000 33.875999 9.707000 -45.634998 # HW JJC
9732 486 30 0.000000 29.580999 22.927999 -22.368000 # OW JJC
9733 486 19 0.000000 30.150999 23.747999 -22.434000 # HW JJC
9734 486 19 0.000000 28.945999 22.900000 -23.139000 # HW JJC
9735 487 30 0.000000 53.542000 25.252001 -29.355000 # OW JJC
9736 487 19 0.000000 52.668999 25.673000 -29.108999 # HW JJC
9737 487 19 0.000000 53.514999 24.277000 -29.136999 # HW JJC
9738 488 30 0.000000 28.997000 15.988000 -43.588001 # OW JJC
9739 488 19 0.000000 29.094000 15.109000 -43.120998 # HW JJC
9740 488 19 0.000000 29.724001 16.087000 -44.266998 # HW JJC
9741 489 30 0.000000 56.326000 9.111000 -38.848000 # OW JJC
9742 489 19 0.000000 56.432999 10.104000 -38.907001 # HW JJC
9743 489 19 0.000000 57.224998 8.683000 -38.763000 # HW JJC
9744 490 30 0.000000 23.707001 29.658001 -39.313000 # OW JJC
9745 490 19 0.000000 23.638000 28.819000 -39.853001 # HW JJC
9746 490 19 0.000000 23.653999 29.434000 -38.340000 # HW JJC
9747 491 30 0.000000 74.330002 3.920000 -42.903000 # OW JJC
9748 491 19 0.000000 73.634003 3.965000 -43.619999 # HW JJC
9749 491 19 0.000000 73.908997 3.621000 -42.048000 # HW JJC
9750 492 30 0.000000 80.036003 23.888000 -25.351000 # OW JJC
9751 492 19 0.000000 80.306000 23.327999 -26.135000 # HW JJC
9752 492 19 0.000000 79.208000 24.400000 -25.577000 # HW JJC
9753 493 30 0.000000 40.278999 29.979000 -37.118999 # OW JJC
9754 493 19 0.000000 40.881001 29.284000 -37.513000 # HW JJC
9755 493 19 0.000000 39.416000 29.997999 -37.623001 # HW JJC
9756 494 30 0.000000 -7.808000 21.398001 -30.582001 # OW JJC
9757 494 19 0.000000 -8.571000 21.063999 -30.028000 # HW JJC
9758 494 19 0.000000 -7.077000 20.716000 -30.589001 # HW JJC
9759 495 30 0.000000 -4.836000 21.035000 -48.205002 # OW JJC
9760 495 19 0.000000 -4.989000 20.176001 -47.716000 # HW JJC
9761 495 19 0.000000 -3.890000 21.330999 -48.071999 # HW JJC
9762 496 30 0.000000 44.101002 17.193001 -42.395000 # OW JJC
9763 496 19 0.000000 43.380001 17.882999 -42.469002 # HW JJC
9764 496 19 0.000000 44.980999 17.643000 -42.249001 # HW JJC
9765 497 30 0.000000 63.046001 23.150999 -43.841000 # OW JJC
9766 497 19 0.000000 62.613998 22.993999 -42.952000 # HW JJC
9767 497 19 0.000000 62.816002 22.403000 -44.460999 # HW JJC
9768 498 30 0.000000 86.262001 14.270000 -38.929001 # OW JJC
9769 498 19 0.000000 86.863998 13.486000 -38.773998 # HW JJC
9770 498 19 0.000000 85.317001 14.008000 -38.737999 # HW JJC
9771 499 30 0.000000 57.990002 15.768000 -35.264999 # OW JJC
9772 499 19 0.000000 57.185001 15.584000 -35.830002 # HW JJC
9773 499 19 0.000000 58.811001 15.460000 -35.744999 # HW JJC
9774 500 30 0.000000 38.367001 22.382000 -39.756001 # OW JJC
9775 500 19 0.000000 38.808998 21.492001 -39.870998 # HW JJC
9776 500 19 0.000000 38.667999 23.000000 -40.480999 # HW JJC
9777 501 30 0.000000 53.707001 3.091000 -38.761002 # OW JJC
9778 501 19 0.000000 53.529999 3.508000 -39.653000 # HW JJC
9779 501 19 0.000000 52.938999 2.504000 -38.508999 # HW JJC
9780 502 30 0.000000 -2.200000 7.907000 -24.020000 # OW JJC
9781 502 19 0.000000 -2.505000 6.970000 -23.848000 # HW JJC
9782 502 19 0.000000 -1.203000 7.950000 -23.959000 # HW JJC
9783 503 30 0.000000 61.062000 18.482000 -25.000999 # OW JJC
9784 503 19 0.000000 60.097000 18.575001 -24.754999 # HW JJC
9785 503 19 0.000000 61.625000 18.562000 -24.179001 # HW JJC
9786 504 30 0.000000 86.649002 28.066000 -22.993000 # OW JJC
9787 504 19 0.000000 86.512001 29.039000 -22.806999 # HW JJC
9788 504 19 0.000000 86.938004 27.945000 -23.941999 # HW JJC
9789 505 30 0.000000 -3.994000 6.421000 -34.257999 # OW JJC
9790 505 19 0.000000 -3.379000 7.073000 -34.701000 # HW JJC
9791 505 19 0.000000 -4.060000 5.593000 -34.813999 # HW JJC
9792 506 30 0.000000 74.307999 24.502001 -20.389999 # OW JJC
9793 506 19 0.000000 74.671997 23.639999 -20.035000 # HW JJC
9794 506 19 0.000000 74.801003 24.754000 -21.222000 # HW JJC
9795 507 30 0.000000 56.161999 2.928000 -22.347000 # OW JJC
9796 507 19 0.000000 56.485001 2.053000 -22.708000 # HW JJC
9797 507 19 0.000000 56.944000 3.476000 -22.052999 # HW JJC
9798 508 30 0.000000 28.020000 25.787001 -39.791000 # OW JJC
9799 508 19 0.000000 28.323000 26.694000 -39.499001 # HW JJC
9800 508 19 0.000000 28.513000 25.087999 -39.275002 # HW JJC
9801 509 30 0.000000 -3.012000 9.914000 -22.780001 # OW JJC
9802 509 19 0.000000 -3.945000 10.018000 -22.434999 # HW JJC
9803 509 19 0.000000 -2.960000 10.268000 -23.712999 # HW JJC
9804 510 30 0.000000 5.680000 21.326000 -38.368999 # OW JJC
9805 510 19 0.000000 6.344000 20.778000 -38.879002 # HW JJC
9806 510 19 0.000000 5.057000 21.775000 -39.008999 # HW JJC
9807 511 30 0.000000 -3.074000 5.841000 -28.382999 # OW JJC
9808 511 19 0.000000 -3.896000 6.372000 -28.590000 # HW JJC
9809 511 19 0.000000 -3.263000 5.214000 -27.628000 # HW JJC
9810 512 30 0.000000 12.181000 6.344000 -38.995998 # OW JJC
9811 512 19 0.000000 12.612000 5.694000 -39.622002 # HW JJC
9812 512 19 0.000000 11.880000 5.865000 -38.173000 # HW JJC
9813 513 30 0.000000 5.124000 18.849001 -44.941002 # OW JJC
9814 513 19 0.000000 4.216000 18.566000 -45.254002 # HW JJC
9815 513 19 0.000000 5.726000 18.966999 -45.730000 # HW JJC
9816 514 30 0.000000 19.165001 17.517000 -28.945999 # OW JJC
9817 514 19 0.000000 19.059999 18.483999 -28.712000 # HW JJC
9818 514 19 0.000000 20.103001 17.346001 -29.246000 # HW JJC
9819 515 30 0.000000 43.020000 13.964000 -45.229000 # OW JJC
9820 515 19 0.000000 43.887001 13.618000 -44.869999 # HW JJC
9821 515 19 0.000000 42.535000 13.226000 -45.696999 # HW JJC
9822 516 30 0.000000 53.662998 29.017000 -35.591000 # OW JJC
9823 516 19 0.000000 53.827000 29.622000 -36.370998 # HW JJC
9824 516 19 0.000000 54.536999 28.766001 -35.174999 # HW JJC
9825 517 30 0.000000 66.913002 14.323000 -47.792000 # OW JJC
9826 517 19 0.000000 66.056000 14.277000 -48.306000 # HW JJC
9827 517 19 0.000000 67.672997 14.478000 -48.423000 # HW JJC
9828 518 30 0.000000 32.483002 20.358000 -39.424999 # OW JJC
9829 518 19 0.000000 32.181000 19.427999 -39.217999 # HW JJC
9830 518 19 0.000000 32.910999 20.757999 -38.615002 # HW JJC
9831 519 30 0.000000 71.452003 29.988001 -25.146999 # OW JJC
9832 519 19 0.000000 72.099998 29.909000 -25.905001 # HW JJC
9833 519 19 0.000000 70.517998 29.944000 -25.500000 # HW JJC
9834 520 30 0.000000 35.063000 13.735000 -45.432999 # OW JJC
9835 520 19 0.000000 35.317001 12.769000 -45.381001 # HW JJC
9836 520 19 0.000000 35.542999 14.244000 -44.720001 # HW JJC
9837 521 30 0.000000 85.219002 21.014000 -40.756001 # OW JJC
9838 521 19 0.000000 85.758003 20.958000 -39.916000 # HW JJC
9839 521 19 0.000000 85.832001 21.101000 -41.541000 # HW JJC
9840 522 30 0.000000 33.700001 7.429000 -42.167999 # OW JJC
9841 522 19 0.000000 34.112000 6.535000 -42.342999 # HW JJC
9842 522 19 0.000000 32.807999 7.307000 -41.734001 # HW JJC
9843 523 30 0.000000 77.930000 14.187000 -38.106998 # OW JJC
9844 523 19 0.000000 78.691002 14.405000 -38.717999 # HW JJC
9845 523 19 0.000000 78.221001 14.302000 -37.158001 # HW JJC
9846 524 30 0.000000 75.064003 19.375999 -38.512001 # OW JJC
9847 524 19 0.000000 74.499001 20.066999 -38.960999 # HW JJC
9848 524 19 0.000000 74.490997 18.605000 -38.234001 # HW JJC
9849 525 30 0.000000 10.295000 12.465000 -28.735001 # OW JJC
9850 525 19 0.000000 10.972000 13.165000 -28.962999 # HW JJC
9851 525 19 0.000000 9.968000 12.608000 -27.801001 # HW JJC
9852 526 30 0.000000 38.702999 5.636000 -27.566999 # OW JJC
9853 526 19 0.000000 38.235001 6.240000 -26.922001 # HW JJC
9854 526 19 0.000000 38.058998 4.955000 -27.913000 # HW JJC
9855 527 30 0.000000 -1.140000 5.751000 -20.283001 # OW JJC
9856 527 19 0.000000 -1.810000 5.782000 -21.025000 # HW JJC
9857 527 19 0.000000 -0.828000 6.677000 -20.075001 # HW JJC
9858 528 30 0.000000 71.163002 5.285000 -42.062000 # OW JJC
9859 528 19 0.000000 72.033997 4.796000 -42.118000 # HW JJC
9860 528 19 0.000000 70.459999 4.772000 -42.554001 # HW JJC
9861 529 30 0.000000 30.209999 1.792000 -26.320999 # OW JJC
9862 529 19 0.000000 30.378000 2.629000 -26.841999 # HW JJC
9863 529 19 0.000000 29.372000 1.358000 -26.649000 # HW JJC
9864 530 30 0.000000 80.315002 20.969999 -44.458000 # OW JJC
9865 530 19 0.000000 81.264000 20.700001 -44.623001 # HW JJC
9866 530 19 0.000000 80.184998 21.157000 -43.485001 # HW JJC
9867 531 30 0.000000 33.799000 4.186000 -45.592999 # OW JJC
9868 531 19 0.000000 34.401001 4.985000 -45.587002 # HW JJC
9869 531 19 0.000000 34.320000 3.373000 -45.334999 # HW JJC
9870 532 30 0.000000 72.897003 16.162001 -21.955999 # OW JJC
9871 532 19 0.000000 72.638000 15.425000 -22.580999 # HW JJC
9872 532 19 0.000000 73.889999 16.173000 -21.846001 # HW JJC
9873 533 30 0.000000 79.315002 4.725000 -37.230999 # OW JJC
9874 533 19 0.000000 79.252998 4.635000 -36.237000 # HW JJC
9875 533 19 0.000000 78.934998 5.605000 -37.511002 # HW JJC
9876 534 30 0.000000 82.233002 19.392000 -29.181000 # OW JJC
9877 534 19 0.000000 81.726997 20.233000 -28.993000 # HW JJC
9878 534 19 0.000000 81.831001 18.930000 -29.971001 # HW JJC
9879 535 30 0.000000 39.685001 26.794001 -20.933001 # OW JJC
9880 535 19 0.000000 40.133999 26.565001 -20.069000 # HW JJC
9881 535 19 0.000000 40.286999 26.556999 -21.695000 # HW JJC
9882 536 30 0.000000 47.292999 18.292999 -31.669001 # OW JJC
9883 536 19 0.000000 47.409000 19.228001 -31.334999 # HW JJC
9884 536 19 0.000000 47.549999 17.648001 -30.951000 # HW JJC
9885 537 30 0.000000 45.091999 27.358000 -36.057999 # OW JJC
9886 537 19 0.000000 45.223999 28.288000 -36.400002 # HW JJC
9887 537 19 0.000000 45.979000 26.906000 -35.970001 # HW JJC
9888 538 30 0.000000 49.534000 14.522000 -26.370001 # OW JJC
9889 538 19 0.000000 48.924999 14.284000 -25.613001 # HW JJC
9890 538 19 0.000000 49.331001 15.448000 -26.684000 # HW JJC
9891 539 30 0.000000 -4.806000 29.268999 -23.841999 # OW JJC
9892 539 19 0.000000 -4.238000 29.979000 -24.257999 # HW JJC
9893 539 19 0.000000 -4.556000 29.160000 -22.881001 # HW JJC
9894 540 30 0.000000 81.853996 25.715000 -40.306000 # OW JJC
9895 540 19 0.000000 81.198997 25.166000 -39.785000 # HW JJC
9896 540 19 0.000000 82.289001 26.379999 -39.699001 # HW JJC
9897 541 30 0.000000 6.417000 7.571000 -36.339001 # OW JJC
9898 541 19 0.000000 6.017000 6.792000 -36.820999 # HW JJC
9899 541 19 0.000000 6.166000 7.530000 -35.372002 # HW JJC
9900 542 30 0.000000 78.467003 3.814000 -31.222000 # OW JJC
9901 542 19 0.000000 78.047997 4.217000 -32.035999 # HW JJC
9902 542 19 0.000000 78.846001 4.539000 -30.648001 # HW JJC
9903 543 30 0.000000 4.366000 11.293000 -22.136999 # OW JJC
9904 543 19 0.000000 4.296000 10.593000 -21.424999 # HW JJC
9905 543 19 0.000000 3.538000 11.851000 -22.139000 # HW JJC
9906 544 30 0.000000 58.938999 14.891000 -45.978001 # OW JJC
9907 544 19 0.000000 59.887001 14.998000 -45.676998 # HW JJC
9908 544 19 0.000000 58.325001 15.271000 -45.286999 # HW JJC
9909 545 30 0.000000 21.413000 8.544000 -44.051998 # OW JJC
9910 545 19 0.000000 20.914000 8.456000 -43.189999 # HW JJC
9911 545 19 0.000000 20.784000 8.828000 -44.773998 # HW JJC
9912 546 30 0.000000 45.810001 26.233999 -32.639999 # OW JJC
9913 546 19 0.000000 45.331001 26.506001 -33.474998 # HW JJC
9914 546 19 0.000000 46.126999 27.049000 -32.157001 # HW JJC
9915 547 30 0.000000 17.473000 16.548000 -48.473999 # OW JJC
9916 547 19 0.000000 16.627001 16.725000 -48.978001 # HW JJC
9917 547 19 0.000000 17.669001 17.318001 -47.868999 # HW JJC
9918 548 30 0.000000 22.631001 28.000999 -47.959999 # OW JJC
9919 548 19 0.000000 22.910000 27.073000 -47.712002 # HW JJC
9920 548 19 0.000000 21.657000 28.007999 -48.182999 # HW JJC
9921 549 30 0.000000 24.139000 6.683000 -22.957001 # OW JJC
9922 549 19 0.000000 24.150999 7.619000 -23.306999 # HW JJC
9923 549 19 0.000000 24.635000 6.644000 -22.089001 # HW JJC
9924 550 30 0.000000 72.178001 10.788000 -28.292999 # OW JJC
