6173 1838 6 0.000000 28.642000 24.997000 39.397999 # HW JJC
6174 1838 6 0.000000 27.228001 24.327000 38.931999 # HW JJC
6175 1839 10 0.000000 27.323999 20.007999 24.556000 # OW JJC
6176 1839 6 0.000000 27.825001 20.778000 24.952000 # HW JJC
6177 1839 6 0.000000 27.916000 19.520000 23.915001 # HW JJC
6178 1840 10 0.000000 38.264999 32.460999 40.530998 # OW JJC
6179 1840 6 0.000000 39.212002 32.771999 40.615002 # HW JJC
6180 1840 6 0.000000 37.660000 33.252998 40.456001 # HW JJC
6181 1841 10 0.000000 42.554001 39.104000 51.660000 # OW JJC
6182 1841 6 0.000000 43.527000 38.875000 51.638000 # HW JJC
6183 1841 6 0.000000 42.441002 40.091000 51.549999 # HW JJC
6184 1842 10 0.000000 19.186001 21.802999 48.527000 # OW JJC
6185 1842 6 0.000000 19.826000 21.047001 48.384998 # HW JJC
6186 1842 6 0.000000 19.367001 22.232000 49.410999 # HW JJC
6187 1843 10 0.000000 23.587000 38.200001 23.754000 # OW JJC
6188 1843 6 0.000000 22.889000 38.661999 23.207001 # HW JJC
6189 1843 6 0.000000 24.433001 38.731998 23.736000 # HW JJC
6190 1844 10 0.000000 13.820000 26.608999 40.855000 # OW JJC
6191 1844 6 0.000000 14.408000 26.881001 41.617001 # HW JJC
6192 1844 6 0.000000 14.142000 27.042000 40.014000 # HW JJC
6193 1845 10 0.000000 24.500999 35.501999 30.618000 # OW JJC
6194 1845 6 0.000000 23.872000 36.167999 31.018999 # HW JJC
6195 1845 6 0.000000 24.816000 35.834000 29.729000 # HW JJC
6196 1846 10 0.000000 3.105000 15.579000 27.591999 # OW JJC
6197 1846 6 0.000000 3.351000 16.481001 27.948999 # HW JJC
6198 1846 6 0.000000 3.632000 14.877000 28.069000 # HW JJC
6199 1847 10 0.000000 27.785999 20.747999 35.504002 # OW JJC
6200 1847 6 0.000000 27.063000 20.768000 34.813999 # HW JJC
6201 1847 6 0.000000 28.164000 19.825001 35.566002 # HW JJC
6202 1848 10 0.000000 45.155998 0.803000 46.915001 # OW JJC
6203 1848 6 0.000000 44.311001 0.811000 46.379002 # HW JJC
6204 1848 6 0.000000 45.472000 1.741000 47.054001 # HW JJC
6205 1849 10 0.000000 34.678001 47.132999 30.747000 # OW JJC
6206 1849 6 0.000000 34.688000 46.169998 31.014999 # HW JJC
6207 1849 6 0.000000 33.875000 47.313999 30.180000 # HW JJC
6208 1850 10 0.000000 6.327000 44.903000 25.504999 # OW JJC
6209 1850 6 0.000000 7.194000 45.303001 25.802000 # HW JJC
6210 1850 6 0.000000 6.409000 43.907001 25.483000 # HW JJC
6211 1851 10 0.000000 10.801000 34.021999 23.872999 # OW JJC
6212 1851 6 0.000000 11.788000 33.876999 23.947001 # HW JJC
6213 1851 6 0.000000 10.577000 34.324001 22.947001 # HW JJC
6214 1852 10 0.000000 32.341000 2.038000 14.637000 # OW JJC
6215 1852 6 0.000000 32.756001 2.902000 14.921000 # HW JJC
6216 1852 6 0.000000 31.482000 2.221000 14.160000 # HW JJC
6217 1853 10 0.000000 42.919998 21.864000 25.600000 # OW JJC
6218 1853 6 0.000000 43.361000 21.499001 24.780001 # HW JJC
6219 1853 6 0.000000 42.056000 22.298000 25.349001 # HW JJC
6220 1854 10 0.000000 24.518999 38.995998 29.125999 # OW JJC
6221 1854 6 0.000000 24.997000 39.148998 29.990999 # HW JJC
6222 1854 6 0.000000 23.829000 39.707001 28.995001 # HW JJC
6223 1855 10 0.000000 39.428001 34.609001 31.362000 # OW JJC
6224 1855 6 0.000000 38.911999 35.391998 31.711000 # HW JJC
6225 1855 6 0.000000 38.844002 34.069000 30.757000 # HW JJC
6226 1856 10 0.000000 11.589000 20.330000 47.481998 # OW JJC
6227 1856 6 0.000000 10.798000 20.937000 47.402000 # HW JJC
6228 1856 6 0.000000 11.286000 19.423000 47.775002 # HW JJC
6229 1857 10 0.000000 33.598000 33.007000 30.761000 # OW JJC
6230 1857 6 0.000000 32.847000 33.645000 30.933001 # HW JJC
6231 1857 6 0.000000 34.353001 33.206001 31.385000 # HW JJC
6232 1858 10 0.000000 46.348000 40.064999 48.283001 # OW JJC
6233 1858 6 0.000000 46.789001 39.410999 48.896999 # HW JJC
6234 1858 6 0.000000 45.365002 39.884998 48.254002 # HW JJC
6235 1859 10 0.000000 46.450001 19.445999 19.181999 # OW JJC
6236 1859 6 0.000000 45.806999 20.132000 18.841999 # HW JJC
6237 1859 6 0.000000 47.372002 19.830999 19.198999 # HW JJC
6238 1860 10 0.000000 47.744999 6.163000 51.897999 # OW JJC
6239 1860 6 0.000000 46.806000 6.221000 51.558998 # HW JJC
6240 1860 6 0.000000 48.205002 7.039000 51.757000 # HW JJC
6241 1861 10 0.000000 46.573002 9.794000 14.350000 # OW JJC
6242 1861 6 0.000000 47.250999 9.063000 14.265000 # HW JJC
6243 1861 6 0.000000 45.844002 9.503000 14.968000 # HW JJC
6244 1862 10 0.000000 6.895000 24.319000 26.523001 # OW JJC
6245 1862 6 0.000000 7.400000 24.389999 25.663000 # HW JJC
6246 1862 6 0.000000 6.066000 24.874001 26.471001 # HW JJC
6247 1863 10 0.000000 37.868000 8.782000 10.684000 # OW JJC
6248 1863 6 0.000000 38.799999 9.146000 10.678000 # HW JJC
6249 1863 6 0.000000 37.896999 7.788000 10.589000 # HW JJC
6250 1864 10 0.000000 37.466999 11.322000 37.384998 # OW JJC
6251 1864 6 0.000000 37.499001 11.801000 38.263000 # HW JJC
6252 1864 6 0.000000 36.691002 10.692000 37.376999 # HW JJC
6253 1865 10 0.000000 0.207000 6.264000 33.652000 # OW JJC
6254 1865 6 0.000000 0.410000 5.317000 33.398998 # HW JJC
6255 1865 6 0.000000 0.880000 6.583000 34.318001 # HW JJC
6256 1866 10 0.000000 26.893999 4.347000 47.183998 # OW JJC
6257 1866 6 0.000000 27.011999 4.512000 46.205002 # HW JJC
6258 1866 6 0.000000 27.770000 4.082000 47.585999 # HW JJC
6259 1867 10 0.000000 30.972000 5.449000 43.919998 # OW JJC
6260 1867 6 0.000000 30.340000 4.942000 44.505001 # HW JJC
6261 1867 6 0.000000 30.834999 5.180000 42.967999 # HW JJC
6262 1868 10 0.000000 14.171000 5.150000 37.241001 # OW JJC
6263 1868 6 0.000000 13.676000 5.944000 36.888000 # HW JJC
6264 1868 6 0.000000 15.143000 5.242000 37.030998 # HW JJC
6265 1869 10 0.000000 24.077999 13.214000 29.688999 # OW JJC
6266 1869 6 0.000000 23.370001 13.625000 29.114000 # HW JJC
6267 1869 6 0.000000 24.488001 12.439000 29.209999 # HW JJC
6268 1870 10 0.000000 44.141998 7.071000 22.806000 # OW JJC
6269 1870 6 0.000000 43.983002 6.084000 22.774000 # HW JJC
6270 1870 6 0.000000 43.333000 7.528000 23.173000 # HW JJC
6271 1871 10 0.000000 33.377998 10.943000 29.070999 # OW JJC
6272 1871 6 0.000000 33.360001 10.929000 30.070999 # HW JJC
6273 1871 6 0.000000 32.595001 10.434000 28.716000 # HW JJC
6274 1872 10 0.000000 1.702000 16.417999 40.330002 # OW JJC
6275 1872 6 0.000000 2.417000 16.108999 39.702999 # HW JJC
6276 1872 6 0.000000 2.003000 17.249001 40.797001 # HW JJC
6277 1873 10 0.000000 17.639999 45.983002 29.805000 # OW JJC
6278 1873 6 0.000000 18.462999 45.414001 29.820000 # HW JJC
6279 1873 6 0.000000 17.892000 46.938999 29.948000 # HW JJC
6280 1874 10 0.000000 39.618999 13.242000 5.215000 # OW JJC
6281 1874 6 0.000000 39.181000 14.114000 4.995000 # HW JJC
6282 1874 6 0.000000 40.548000 13.410000 5.545000 # HW JJC
6283 1875 10 0.000000 37.283001 27.579000 52.000000 # OW JJC
6284 1875 6 0.000000 38.132000 27.150000 51.689999 # HW JJC
6285 1875 6 0.000000 37.036999 28.320999 51.376999 # HW JJC
6286 1876 10 0.000000 28.249001 39.973999 3.042000 # OW JJC
6287 1876 6 0.000000 27.250000 39.971001 3.000000 # HW JJC
6288 1876 6 0.000000 28.566999 40.866001 3.361000 # HW JJC
6289 1877 10 0.000000 48.952000 12.464000 23.521999 # OW JJC
6290 1877 6 0.000000 49.000000 13.461000 23.586000 # HW JJC
6291 1877 6 0.000000 48.305000 12.206000 22.806000 # HW JJC
6292 1878 10 0.000000 7.322000 0.236000 43.841000 # OW JJC
6293 1878 6 0.000000 6.573000 0.895000 43.776001 # HW JJC
6294 1878 6 0.000000 8.189000 0.724000 43.935001 # HW JJC
6295 1879 10 0.000000 36.951000 40.807999 37.262001 # OW JJC
6296 1879 6 0.000000 37.360001 40.256001 36.535999 # HW JJC
6297 1879 6 0.000000 37.258999 40.472000 38.151001 # HW JJC
6298 1880 10 0.000000 36.195000 29.770000 39.174000 # OW JJC
6299 1880 6 0.000000 35.275002 29.601000 39.528000 # HW JJC
6300 1880 6 0.000000 36.185001 30.584999 38.596001 # HW JJC
6301 1881 10 0.000000 13.916000 14.379000 29.024000 # OW JJC
6302 1881 6 0.000000 13.294000 14.171000 29.778999 # HW JJC
6303 1881 6 0.000000 14.010000 13.575000 28.437000 # HW JJC
6304 1882 10 0.000000 13.086000 1.932000 50.891998 # OW JJC
6305 1882 6 0.000000 13.899000 1.697000 50.359001 # HW JJC
6306 1882 6 0.000000 13.348000 2.510000 51.664001 # HW JJC
6307 1883 10 0.000000 29.802000 30.250999 44.303001 # OW JJC
6308 1883 6 0.000000 28.809000 30.372999 44.297001 # HW JJC
6309 1883 6 0.000000 30.106001 30.028000 45.229000 # HW JJC
6310 1884 10 0.000000 1.120000 46.477001 16.013000 # OW JJC
6311 1884 6 0.000000 0.294000 45.944000 16.198000 # HW JJC
6312 1884 6 0.000000 0.870000 47.426998 15.828000 # HW JJC
6313 1885 10 0.000000 4.326000 48.171001 47.367001 # OW JJC
6314 1885 6 0.000000 4.556000 48.455002 48.298000 # HW JJC
6315 1885 6 0.000000 3.475000 47.646999 47.379002 # HW JJC
6316 1886 10 0.000000 26.344000 43.216000 40.502998 # OW JJC
6317 1886 6 0.000000 25.771000 44.035000 40.523998 # HW JJC
6318 1886 6 0.000000 25.768999 42.403999 40.599998 # HW JJC
6319 1887 10 0.000000 12.679000 22.436001 42.629002 # OW JJC
6320 1887 6 0.000000 13.488000 21.893000 42.401001 # HW JJC
6321 1887 6 0.000000 12.368000 22.200001 43.549000 # HW JJC
6322 1888 10 0.000000 24.150999 10.474000 29.535999 # OW JJC
6323 1888 6 0.000000 25.014999 10.132000 29.907000 # HW JJC
6324 1888 6 0.000000 23.600000 9.706000 29.212000 # HW JJC
6325 1889 10 0.000000 33.248001 41.000999 32.223999 # OW JJC
6326 1889 6 0.000000 32.752998 40.421001 32.872002 # HW JJC
6327 1889 6 0.000000 33.484001 41.867001 32.662998 # HW JJC
6328 1890 10 0.000000 20.731001 29.698999 50.118000 # OW JJC
6329 1890 6 0.000000 21.716000 29.818001 49.993000 # HW JJC
6330 1890 6 0.000000 20.297001 30.594000 50.212002 # HW JJC
6331 1891 10 0.000000 45.460999 21.829000 48.320000 # OW JJC
6332 1891 6 0.000000 46.404999 21.855000 47.992001 # HW JJC
6333 1891 6 0.000000 44.859001 21.528000 47.581001 # HW JJC
6334 1892 10 0.000000 44.140999 14.029000 7.190000 # OW JJC
6335 1892 6 0.000000 43.594002 14.369000 6.425000 # HW JJC
6336 1892 6 0.000000 43.595001 13.394000 7.735000 # HW JJC
6337 1893 10 0.000000 19.885000 17.638000 24.046000 # OW JJC
6338 1893 6 0.000000 18.975000 17.407000 23.702000 # HW JJC
6339 1893 6 0.000000 19.834999 18.479000 24.584000 # HW JJC
6340 1894 10 0.000000 2.495000 27.082001 42.146000 # OW JJC
6341 1894 6 0.000000 3.101000 27.771999 41.750999 # HW JJC
6342 1894 6 0.000000 1.720000 27.532000 42.588001 # HW JJC
6343 1895 10 0.000000 13.940000 19.353001 41.446999 # OW JJC
6344 1895 6 0.000000 14.163000 19.048000 40.521000 # HW JJC
6345 1895 6 0.000000 13.125000 19.930000 41.421001 # HW JJC
6346 1896 10 0.000000 18.556000 14.913000 44.895000 # OW JJC
6347 1896 6 0.000000 18.639000 15.878000 45.145000 # HW JJC
6348 1896 6 0.000000 17.614000 14.611000 45.035999 # HW JJC
6349 1897 10 0.000000 39.050999 48.153000 12.068000 # OW JJC
6350 1897 6 0.000000 38.715000 47.787998 12.936000 # HW JJC
6351 1897 6 0.000000 40.047001 48.228001 12.099000 # HW JJC
6352 1898 10 0.000000 2.782000 9.265000 40.104000 # OW JJC
6353 1898 6 0.000000 1.838000 9.594000 40.075001 # HW JJC
6354 1898 6 0.000000 3.405000 10.045000 40.141998 # HW JJC
6355 1899 10 0.000000 13.986000 15.903000 34.971001 # OW JJC
6356 1899 6 0.000000 13.348000 15.135000 34.901001 # HW JJC
6357 1899 6 0.000000 13.472000 16.754999 35.063999 # HW JJC
6358 1900 10 0.000000 23.113001 34.941002 50.356998 # OW JJC
6359 1900 6 0.000000 22.346001 35.467999 50.724998 # HW JJC
6360 1900 6 0.000000 22.820999 34.460999 49.529999 # HW JJC
6361 1901 10 0.000000 47.313999 43.830002 37.060001 # OW JJC
6362 1901 6 0.000000 47.410999 43.676998 38.042999 # HW JJC
6363 1901 6 0.000000 47.484001 44.792999 36.853001 # HW JJC
6364 1902 10 0.000000 10.656000 11.132000 23.559999 # OW JJC
6365 1902 6 0.000000 10.741000 11.938000 24.148001 # HW JJC
6366 1902 6 0.000000 11.566000 10.785000 23.337000 # HW JJC
6367 1903 10 0.000000 7.089000 39.106998 31.134001 # OW JJC
6368 1903 6 0.000000 7.855000 39.625000 31.516001 # HW JJC
6369 1903 6 0.000000 7.390000 38.624001 30.312000 # HW JJC
6370 1904 10 0.000000 47.744999 25.334999 15.970000 # OW JJC
6371 1904 6 0.000000 48.694000 25.021999 16.011999 # HW JJC
6372 1904 6 0.000000 47.131001 24.559000 16.107000 # HW JJC
6373 1905 10 0.000000 36.561001 31.634001 51.064999 # OW JJC
6374 1905 6 0.000000 35.932999 32.325001 50.706001 # HW JJC
6375 1905 6 0.000000 37.316002 32.084999 51.541000 # HW JJC
6376 1906 10 0.000000 15.411000 11.614000 9.704000 # OW JJC
6377 1906 6 0.000000 15.066000 12.548000 9.610000 # HW JJC
6378 1906 6 0.000000 14.729000 10.971000 9.358000 # HW JJC
6379 1907 10 0.000000 15.868000 3.314000 35.431999 # OW JJC
6380 1907 6 0.000000 15.650000 4.041000 34.780998 # HW JJC
6381 1907 6 0.000000 15.133000 3.238000 36.105000 # HW JJC
6382 1908 10 0.000000 18.613001 38.387001 44.037998 # OW JJC
6383 1908 6 0.000000 17.614000 38.341999 44.011002 # HW JJC
6384 1908 6 0.000000 18.907000 39.337002 43.932999 # HW JJC
6385 1909 10 0.000000 14.285000 2.763000 26.909000 # OW JJC
6386 1909 6 0.000000 14.550000 2.059000 26.249001 # HW JJC
6387 1909 6 0.000000 13.344000 2.604000 27.207001 # HW JJC
6388 1910 10 0.000000 27.851000 38.511002 33.021999 # OW JJC
6389 1910 6 0.000000 27.940001 39.080002 32.203999 # HW JJC
6390 1910 6 0.000000 28.118000 37.573002 32.806000 # HW JJC
6391 1911 10 0.000000 19.433001 36.478001 3.138000 # OW JJC
6392 1911 6 0.000000 18.749001 37.194000 3.000000 # HW JJC
6393 1911 6 0.000000 20.347000 36.882000 3.123000 # HW JJC
6394 1912 10 0.000000 36.852001 1.919000 36.733002 # OW JJC
6395 1912 6 0.000000 35.938000 1.788000 37.117001 # HW JJC
6396 1912 6 0.000000 36.867001 2.753000 36.183998 # HW JJC
6397 1913 10 0.000000 16.722000 28.900000 11.661000 # OW JJC
6398 1913 6 0.000000 17.162001 28.438000 10.892000 # HW JJC
6399 1913 6 0.000000 17.268000 29.693001 11.930000 # HW JJC
6400 1914 10 0.000000 7.055000 1.133000 47.623001 # OW JJC
6401 1914 6 0.000000 8.006000 1.421000 47.737999 # HW JJC
6402 1914 6 0.000000 6.457000 1.933000 47.655998 # HW JJC
6403 1915 10 0.000000 4.922000 30.705000 21.268999 # OW JJC
6404 1915 6 0.000000 5.368000 29.879999 21.618000 # HW JJC
6405 1915 6 0.000000 4.367000 31.115000 21.992001 # HW JJC
6406 1916 10 0.000000 26.695999 31.712999 51.988998 # OW JJC
6407 1916 6 0.000000 27.184999 30.840000 51.985001 # HW JJC
6408 1916 6 0.000000 25.711000 31.544001 52.000000 # HW JJC
6409 1917 10 0.000000 35.472000 48.083000 23.549999 # OW JJC
6410 1917 6 0.000000 36.313000 47.541000 23.551001 # HW JJC
6411 1917 6 0.000000 35.666000 49.000000 23.204000 # HW JJC
6412 1918 10 0.000000 25.521000 5.734000 25.202999 # OW JJC
6413 1918 6 0.000000 25.863001 6.454000 25.806000 # HW JJC
6414 1918 6 0.000000 26.117001 4.934000 25.266001 # HW JJC
6415 1919 10 0.000000 42.844002 5.871000 28.264999 # OW JJC
6416 1919 6 0.000000 42.195000 5.126000 28.108000 # HW JJC
6417 1919 6 0.000000 42.591999 6.363000 29.098000 # HW JJC
6418 1920 10 0.000000 6.660000 25.194000 31.549999 # OW JJC
6419 1920 6 0.000000 6.834000 26.131001 31.853001 # HW JJC
6420 1920 6 0.000000 5.865000 25.181000 30.945000 # HW JJC
6421 1921 10 0.000000 15.982000 24.684000 25.796000 # OW JJC
6422 1921 6 0.000000 16.954000 24.518999 25.625000 # HW JJC
6423 1921 6 0.000000 15.816000 24.708000 26.781000 # HW JJC
6424 1922 10 0.000000 12.682000 5.152000 28.431999 # OW JJC
6425 1922 6 0.000000 12.744000 4.709000 27.537001 # HW JJC
6426 1922 6 0.000000 12.518000 4.462000 29.136000 # HW JJC
6427 1923 10 0.000000 13.823000 23.237000 24.111000 # OW JJC
6428 1923 6 0.000000 13.054000 22.893999 24.650999 # HW JJC
6429 1923 6 0.000000 14.679000 23.047001 24.591000 # HW JJC
6430 1924 10 0.000000 23.422001 2.325000 16.170000 # OW JJC
6431 1924 6 0.000000 24.011999 2.501000 15.382000 # HW JJC
6432 1924 6 0.000000 22.843000 3.122000 16.339001 # HW JJC
6433 1925 10 0.000000 12.182000 31.695999 21.881001 # OW JJC
6434 1925 6 0.000000 11.522000 32.084000 22.525000 # HW JJC
6435 1925 6 0.000000 11.782000 31.673000 20.966000 # HW JJC
6436 1926 10 0.000000 36.133999 27.979000 28.136000 # OW JJC
6437 1926 6 0.000000 35.408001 28.584999 27.809000 # HW JJC
6438 1926 6 0.000000 36.846001 27.905001 27.438999 # HW JJC
6439 1927 10 0.000000 42.294998 3.709000 29.895000 # OW JJC
6440 1927 6 0.000000 42.828999 4.554000 29.919001 # HW JJC
6441 1927 6 0.000000 42.869999 2.943000 30.181999 # HW JJC
6442 1928 10 0.000000 24.884001 8.610000 26.731001 # OW JJC
6443 1928 6 0.000000 24.474001 7.745000 26.441000 # HW JJC
6444 1928 6 0.000000 24.461000 8.909000 27.586000 # HW JJC
6445 1929 10 0.000000 19.041000 2.413000 51.516998 # OW JJC
6446 1929 6 0.000000 18.955999 1.466000 51.827999 # HW JJC
6447 1929 6 0.000000 18.377001 2.983000 52.000000 # HW JJC
6448 1930 10 0.000000 27.600000 47.179001 52.000000 # OW JJC
6449 1930 6 0.000000 27.291000 47.775002 51.258999 # HW JJC
6450 1930 6 0.000000 28.334999 46.589001 51.668999 # HW JJC
6451 1931 10 0.000000 3.138000 8.910000 23.650999 # OW JJC
6452 1931 6 0.000000 2.704000 9.747000 23.983999 # HW JJC
6453 1931 6 0.000000 4.129000 8.982000 23.759001 # HW JJC
6454 1932 10 0.000000 37.730999 42.102001 43.625000 # OW JJC
6455 1932 6 0.000000 37.375000 42.994999 43.900002 # HW JJC
6456 1932 6 0.000000 38.192001 42.183998 42.741001 # HW JJC
6457 1933 10 0.000000 21.186001 45.167999 25.207001 # OW JJC
6458 1933 6 0.000000 21.806999 44.784000 24.523001 # HW JJC
6459 1933 6 0.000000 20.240000 45.014999 24.921000 # HW JJC
6460 1934 10 0.000000 21.479000 45.228001 6.938000 # OW JJC
6461 1934 6 0.000000 20.872999 45.991001 7.162000 # HW JJC
6462 1934 6 0.000000 22.268999 45.568001 6.429000 # HW JJC
6463 1935 10 0.000000 40.412998 20.381001 42.708000 # OW JJC
6464 1935 6 0.000000 39.507999 20.240000 42.304001 # HW JJC
6465 1935 6 0.000000 40.817001 19.496000 42.937000 # HW JJC
6466 1936 10 0.000000 26.104000 1.231000 4.412000 # OW JJC
6467 1936 6 0.000000 26.223000 2.224000 4.453000 # HW JJC
6468 1936 6 0.000000 26.517000 0.812000 5.219000 # HW JJC
6469 1937 10 0.000000 31.157000 3.053000 47.609001 # OW JJC
6470 1937 6 0.000000 30.930000 3.668000 48.365002 # HW JJC
6471 1937 6 0.000000 30.323999 2.808000 47.116001 # HW JJC
6472 1938 10 0.000000 21.525999 16.375999 25.490000 # OW JJC
6473 1938 6 0.000000 22.209000 15.646000 25.504000 # HW JJC
6474 1938 6 0.000000 21.986000 17.263000 25.479000 # HW JJC
6475 1939 10 0.000000 36.310001 43.018002 7.314000 # OW JJC
6476 1939 6 0.000000 35.601002 43.556999 6.859000 # HW JJC
6477 1939 6 0.000000 37.019001 43.627998 7.667000 # HW JJC
6478 1940 10 0.000000 10.765000 5.154000 37.327000 # OW JJC
6479 1940 6 0.000000 10.374000 4.834000 38.191002 # HW JJC
6480 1940 6 0.000000 11.046000 6.109000 37.422001 # HW JJC
6481 1941 10 0.000000 17.528000 2.625000 44.872002 # OW JJC
6482 1941 6 0.000000 18.021999 2.530000 45.736000 # HW JJC
6483 1941 6 0.000000 16.948000 3.439000 44.907001 # HW JJC
6484 1942 10 0.000000 7.232000 1.716000 30.209000 # OW JJC
6485 1942 6 0.000000 7.773000 1.227000 29.525000 # HW JJC
6486 1942 6 0.000000 6.549000 2.284000 29.750999 # HW JJC
6487 1943 10 0.000000 22.594000 1.697000 43.816002 # OW JJC
6488 1943 6 0.000000 23.052999 2.586000 43.789001 # HW JJC
6489 1943 6 0.000000 23.261000 0.972000 43.653000 # HW JJC
6490 1944 10 0.000000 36.875000 38.853001 43.352001 # OW JJC
6491 1944 6 0.000000 36.439999 37.952000 43.342999 # HW JJC
6492 1944 6 0.000000 37.210999 39.053001 44.271999 # HW JJC
6493 1945 10 0.000000 38.423000 19.820999 20.375999 # OW JJC
6494 1945 6 0.000000 39.049000 20.250999 21.027000 # HW JJC
6495 1945 6 0.000000 38.040001 18.990999 20.778999 # HW JJC
6496 1946 10 0.000000 34.956001 2.990000 22.995001 # OW JJC
6497 1946 6 0.000000 35.265999 2.207000 23.533001 # HW JJC
6498 1946 6 0.000000 34.598000 2.671000 22.118000 # HW JJC
6499 1947 10 0.000000 15.055000 8.018000 51.560001 # OW JJC
6500 1947 6 0.000000 15.269000 8.904000 51.971001 # HW JJC
6501 1947 6 0.000000 14.208000 8.090000 51.034000 # HW JJC
6502 1948 10 0.000000 5.775000 1.105000 7.062000 # OW JJC
6503 1948 6 0.000000 5.437000 1.441000 7.941000 # HW JJC
6504 1948 6 0.000000 6.190000 1.858000 6.554000 # HW JJC
6505 1949 10 0.000000 22.225000 18.701000 51.687000 # OW JJC
6506 1949 6 0.000000 22.412001 19.632000 52.000000 # HW JJC
6507 1949 6 0.000000 23.087000 18.243000 51.469002 # HW JJC
6508 1950 10 0.000000 34.683998 34.145000 46.105999 # OW JJC
6509 1950 6 0.000000 34.400002 33.554001 45.351002 # HW JJC
6510 1950 6 0.000000 35.583000 34.533001 45.908001 # HW JJC
6511 1951 10 0.000000 46.738998 38.326000 40.855000 # OW JJC
6512 1951 6 0.000000 46.568001 37.421001 40.464001 # HW JJC
6513 1951 6 0.000000 45.869999 38.793999 41.007999 # HW JJC
6514 1952 10 0.000000 34.237000 31.289000 6.530000 # OW JJC
6515 1952 6 0.000000 34.748001 32.126999 6.333000 # HW JJC
6516 1952 6 0.000000 34.737000 30.745001 7.203000 # HW JJC
6517 1953 10 0.000000 22.056999 0.510000 9.381000 # OW JJC
6518 1953 6 0.000000 22.534000 0.000000 8.665000 # HW JJC
6519 1953 6 0.000000 22.101999 0.000000 10.240000 # HW JJC
6520 1954 10 0.000000 13.331000 28.195999 12.752000 # OW JJC
6521 1954 6 0.000000 12.338000 28.077000 12.752000 # HW JJC
6522 1954 6 0.000000 13.775000 27.299999 12.752000 # HW JJC
6523 1955 10 0.000000 48.706001 45.266998 48.502998 # OW JJC
6524 1955 6 0.000000 49.000000 45.372002 49.452999 # HW JJC
6525 1955 6 0.000000 49.000000 44.375000 48.159000 # HW JJC
6526 1956 10 0.000000 30.639999 37.012001 26.163000 # OW JJC
6527 1956 6 0.000000 31.572001 36.652000 26.117001 # HW JJC
6528 1956 6 0.000000 30.666000 38.011002 26.127001 # HW JJC
6529 1957 10 0.000000 46.115002 20.438999 3.285000 # OW JJC
6530 1957 6 0.000000 46.584999 19.603001 3.000000 # HW JJC
6531 1957 6 0.000000 45.129002 20.280001 3.301000 # HW JJC
6532 1958 10 0.000000 22.170000 33.332001 35.449001 # OW JJC
6533 1958 6 0.000000 22.841000 32.740002 35.002998 # HW JJC
6534 1958 6 0.000000 22.481001 33.551998 36.373001 # HW JJC
6535 1959 10 0.000000 30.054001 26.770000 45.308998 # OW JJC
6536 1959 6 0.000000 30.488001 26.902000 44.417999 # HW JJC
6537 1959 6 0.000000 30.216999 25.836000 45.625000 # HW JJC
6538 1960 10 0.000000 44.612000 15.149000 39.445999 # OW JJC
6539 1960 6 0.000000 44.398998 14.904000 40.391998 # HW JJC
6540 1960 6 0.000000 44.820999 14.322000 38.924999 # HW JJC
6541 1961 10 0.000000 8.394000 3.817000 45.866001 # OW JJC
6542 1961 6 0.000000 8.646000 3.165000 45.151001 # HW JJC
6543 1961 6 0.000000 7.435000 3.684000 46.116001 # HW JJC
6544 1962 10 0.000000 47.683998 28.709999 42.271000 # OW JJC
6545 1962 6 0.000000 48.277000 28.375999 41.539001 # HW JJC
6546 1962 6 0.000000 48.161999 28.639000 43.146000 # HW JJC
6547 1963 10 0.000000 10.483000 28.709000 15.057000 # OW JJC
6548 1963 6 0.000000 10.756000 28.785999 14.098000 # HW JJC
6549 1963 6 0.000000 11.259000 28.389000 15.600000 # HW JJC
6550 1964 10 0.000000 38.766998 34.186001 34.856998 # OW JJC
6551 1964 6 0.000000 38.505001 33.233002 35.007999 # HW JJC
6552 1964 6 0.000000 38.066002 34.643002 34.312000 # HW JJC
6553 1965 10 0.000000 5.514000 0.558000 51.063000 # OW JJC
6554 1965 6 0.000000 5.608000 0.221000 52.000000 # HW JJC
6555 1965 6 0.000000 6.285000 0.237000 50.514000 # HW JJC
6556 1966 10 0.000000 45.987000 45.375999 26.316000 # OW JJC
6557 1966 6 0.000000 46.608002 44.819000 26.868000 # HW JJC
6558 1966 6 0.000000 45.998001 45.050999 25.371000 # HW JJC
6559 1967 10 0.000000 11.685000 31.753000 40.223999 # OW JJC
6560 1967 6 0.000000 11.708000 31.992001 39.254002 # HW JJC
6561 1967 6 0.000000 11.550000 30.767000 40.321999 # HW JJC
6562 1968 10 0.000000 22.319000 35.772999 25.082001 # OW JJC
6563 1968 6 0.000000 22.188999 36.629002 25.583000 # HW JJC
6564 1968 6 0.000000 23.252001 35.442001 25.225000 # HW JJC
6565 1969 10 0.000000 40.105999 13.041000 20.900000 # OW JJC
6566 1969 6 0.000000 39.421001 12.453000 21.330999 # HW JJC
6567 1969 6 0.000000 40.219002 13.874000 21.441000 # HW JJC
6568 1970 10 0.000000 27.731001 42.584999 23.846001 # OW JJC
6569 1970 6 0.000000 27.104000 41.828999 23.655001 # HW JJC
6570 1970 6 0.000000 28.652000 42.227001 23.990999 # HW JJC
6571 1971 10 0.000000 0.340000 0.611000 50.901001 # OW JJC
6572 1971 6 0.000000 1.274000 0.268000 51.006001 # HW JJC
